c:\users\c00205464\desktop\lab 10\debug\vc140.pdb
c:\users\c00205464\desktop\lab 10\debug\vc140.idb
c:\users\c00205464\desktop\lab 10\debug\game.obj
c:\users\c00205464\desktop\lab 10\debug\main.obj
c:\users\c00205464\desktop\lab 10\debug\matrix3.obj
c:\users\c00205464\desktop\lab 10\debug\vector3.obj
c:\users\c00205464\desktop\lab 10\debug\stb_image.obj
c:\users\c00205464\desktop\lab 10\debug\lab 10.pdb
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\cl.command.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\cl.read.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\cl.write.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\link-cvtres.read.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\link-cvtres.write.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\link-rc.read.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\link-rc.write.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\link.command.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\link.read.1.tlog
c:\users\c00205464\desktop\lab 10\debug\lab 10.tlog\link.write.1.tlog
