  Vector3.cpp
  Matrix3.cpp
  Main.cpp
  Game.cpp
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(107): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(108): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(109): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(110): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(114): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(115): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(116): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(117): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(121): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(122): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(123): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(124): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(128): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(129): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(130): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(131): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(135): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(136): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(137): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(138): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(142): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(143): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(144): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(145): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(209): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(210): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(211): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(212): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(216): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(217): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(218): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(219): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(223): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(224): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(225): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(226): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(230): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(231): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(232): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(233): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(237): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(238): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(239): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(240): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(244): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(245): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(246): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00205464\downloads\gameplay-programming\lab 6\game.cpp(247): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  Generating Code...
  lab 6.vcxproj -> C:\Users\C00205464\Downloads\Gameplay-Programming\lab 6\Debug\lab 6.exe
  lab 6.vcxproj -> C:\Users\C00205464\Downloads\Gameplay-Programming\lab 6\Debug\lab 6.pdb (Partial PDB)
